

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Tue May 03 14:57:06 2016

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F46K22
   155  00FFA1  A2BF               	dw	41663
   156  00FFA3  664B               	dw	26187
   157  00FFA5  A81A               	dw	43034
   158  00FFA7  8B70               	dw	35696
   159  00FFA9  C24B               	dw	49739
   160  00FFAB  51A3               	dw	20899
   161  00FFAD  C76C               	dw	51052
   162  00FFAF  E819               	dw	59417
   163  00FFB1  D192               	dw	53650
   164  00FFB3  0624               	dw	1572
   165  00FFB5  D699               	dw	54937
   166  00FFB7  3585               	dw	13701
   167  00FFB9  F40E               	dw	62478
   168  00FFBB  A070               	dw	41072
   169  00FFBD  106A               	dw	4202
   170  00FFBF  C116               	dw	49430
   171  00FFC1  19A4               	dw	6564
   172  00FFC3  6C08               	dw	27656
   173  00FFC5  1E37               	dw	7735
   174  00FFC7  774C               	dw	30540
   175  00FFC9  2748               	dw	10056
   176  00FFCB  BCB5               	dw	48309
   177  00FFCD  34B0               	dw	13488
   178  00FFCF  0CB3               	dw	3251
   179  00FFD1  391C               	dw	14620
   180  00FFD3  AA4A               	dw	43594
   181  00FFD5  4ED8               	dw	20184
   182  00FFD7  CA4F               	dw	51791
   183  00FFD9  5B9C               	dw	23452
   184  00FFDB  6FF3               	dw	28659
   185  00FFDD  682E               	dw	26670
   186  00FFDF  82EE               	dw	33518
   187  00FFE1  748F               	dw	29839
   188  00FFE3  636F               	dw	25455
   189  00FFE5  78A5               	dw	30885
   190  00FFE7  7814               	dw	30740
   191  00FFE9  84C8               	dw	33992
   192  00FFEB  0208               	dw	520
   193  00FFED  8CC7               	dw	36039
   194  00FFEF  FFFA               	dw	65530
   195  00FFF1  90BE               	dw	37054
   196  00FFF3  6CEB               	dw	27883
   197  00FFF5  A450               	dw	42064
   198  00FFF7  A3F7               	dw	41975
   199  00FFF9  BEF9               	dw	48889
   200  00FFFB  78F2               	dw	30962
   201  00FFFD  C671               	dw	50801
   202  00FFFF                     __end_of_k:
   203                           	opt stack 0
   204  00FFFF  00                 	db	0	; dummy byte at the end
   205  0000                     tblptrh	equ	0xFF7
   206                           tblptrl	equ	0xFF6
   207                           tablat	equ	0xFF5
   208                           prodl	equ	0xFF3
   209                           wreg	equ	0xFE8
   210                           indf1	equ	0xFE7
   211                           postinc1	equ	0xFE6
   212                           postdec1	equ	0xFE5
   213                           fsr1h	equ	0xFE2
   214                           fsr1l	equ	0xFE1
   215                           indf2	equ	0xFDF
   216                           postinc2	equ	0xFDE
   217                           postdec2	equ	0xFDD
   218                           plusw2	equ	0xFDB
   219                           fsr2h	equ	0xFDA
   220                           fsr2l	equ	0xFD9
   221                           status	equ	0xFD8
   222                           
   223                           ; #config settings
   224                           
   225                           	psect	cinit
   226  00ED62                     __pcinit:
   227                           	opt stack 0
   228  00ED62                     start_initialization:
   229                           	opt stack 0
   230  00ED62                     __initialization:
   231                           	opt stack 0
   232                           
   233                           ; Initialize objects allocated to BANK2 (4 bytes)
   234                           ; load TBLPTR registers with __pidataBANK2
   235  00ED62  0E0C               	movlw	low __pidataBANK2
   236  00ED64  6EF6               	movwf	tblptrl,c
   237  00ED66  0EED               	movlw	high __pidataBANK2
   238  00ED68  6EF7               	movwf	tblptrh,c
   239  00ED6A  0E00               	movlw	low (__pidataBANK2 shr (0+16))
   240  00ED6C  6EF8               	movwf	tblptru,c
   241  00ED6E  EE02  F08C         	lfsr	0,__pdataBANK2
   242  00ED72  EE10 F004          	lfsr	1,4
   243  00ED76                     copy_data0:
   244  00ED76  0009               	tblrd		*+
   245  00ED78  CFF5 FFEE          	movff	tablat,postinc0
   246  00ED7C  50E5               	movf	postdec1,w,c
   247  00ED7E  50E1               	movf	fsr1l,w,c
   248  00ED80  E1FA               	bnz	copy_data0
   249  00ED82                     end_of_initialization:
   250                           	opt stack 0
   251  00ED82                     __end_of__initialization:
   252                           	opt stack 0
   253  00ED82  0E00               	movlw	low (__Lmediumconst shr (0+16))
   254  00ED84  6EF8               	movwf	tblptru,c
   255  00ED86  0100               	movlb	0
   256  00ED88  EFC6  F076         	goto	_main	;jump to C main() function
   257                           tblptru	equ	0xFF8
   258                           tblptrh	equ	0xFF7
   259                           tblptrl	equ	0xFF6
   260                           tablat	equ	0xFF5
   261                           prodl	equ	0xFF3
   262                           postinc0	equ	0xFEE
   263                           wreg	equ	0xFE8
   264                           indf1	equ	0xFE7
   265                           postinc1	equ	0xFE6
   266                           postdec1	equ	0xFE5
   267                           fsr1h	equ	0xFE2
   268                           fsr1l	equ	0xFE1
   269                           indf2	equ	0xFDF
   270                           postinc2	equ	0xFDE
   271                           postdec2	equ	0xFDD
   272                           plusw2	equ	0xFDB
   273                           fsr2h	equ	0xFDA
   274                           fsr2l	equ	0xFD9
   275                           status	equ	0xFD8
   276                           
   277                           	psect	dataBANK2
   278  00028C                     __pdataBANK2:
   279                           	opt stack 0
   280  00028C                     main@F7829:
   281                           	opt stack 0
   282  00028C                     	ds	4
   283                           tblptru	equ	0xFF8
   284                           tblptrh	equ	0xFF7
   285                           tblptrl	equ	0xFF6
   286                           tablat	equ	0xFF5
   287                           prodl	equ	0xFF3
   288                           postinc0	equ	0xFEE
   289                           wreg	equ	0xFE8
   290                           indf1	equ	0xFE7
   291                           postinc1	equ	0xFE6
   292                           postdec1	equ	0xFE5
   293                           fsr1h	equ	0xFE2
   294                           fsr1l	equ	0xFE1
   295                           indf2	equ	0xFDF
   296                           postinc2	equ	0xFDE
   297                           postdec2	equ	0xFDD
   298                           plusw2	equ	0xFDB
   299                           fsr2h	equ	0xFDA
   300                           fsr2l	equ	0xFD9
   301                           status	equ	0xFD8
   302                           
   303                           	psect	cstackBANK2
   304  000200                     __pcstackBANK2:
   305                           	opt stack 0
   306  000200                     main@buf:
   307                           	opt stack 0
   308                           
   309                           ; 32 bytes @ 0x0
   310  000200                     	ds	32
   311  000220                     main@text1:
   312                           	opt stack 0
   313                           
   314                           ; 4 bytes @ 0x20
   315  000220                     	ds	4
   316  000224                     main@ctx:
   317                           	opt stack 0
   318                           
   319                           ; 104 bytes @ 0x24
   320  000224                     	ds	104
   321                           tblptru	equ	0xFF8
   322                           tblptrh	equ	0xFF7
   323                           tblptrl	equ	0xFF6
   324                           tablat	equ	0xFF5
   325                           prodl	equ	0xFF3
   326                           postinc0	equ	0xFEE
   327                           wreg	equ	0xFE8
   328                           indf1	equ	0xFE7
   329                           postinc1	equ	0xFE6
   330                           postdec1	equ	0xFE5
   331                           fsr1h	equ	0xFE2
   332                           fsr1l	equ	0xFE1
   333                           indf2	equ	0xFDF
   334                           postinc2	equ	0xFDE
   335                           postdec2	equ	0xFDD
   336                           plusw2	equ	0xFDB
   337                           fsr2h	equ	0xFDA
   338                           fsr2l	equ	0xFD9
   339                           status	equ	0xFD8
   340                           
   341                           	psect	cstackBANK1
   342  000100                     __pcstackBANK1:
   343                           	opt stack 0
   344  000100                     sha256_transform@m:
   345                           	opt stack 0
   346                           
   347                           ; 256 bytes @ 0x0
   348  000100                     	ds	256
   349                           tblptru	equ	0xFF8
   350                           tblptrh	equ	0xFF7
   351                           tblptrl	equ	0xFF6
   352                           tablat	equ	0xFF5
   353                           prodl	equ	0xFF3
   354                           postinc0	equ	0xFEE
   355                           wreg	equ	0xFE8
   356                           indf1	equ	0xFE7
   357                           postinc1	equ	0xFE6
   358                           postdec1	equ	0xFE5
   359                           fsr1h	equ	0xFE2
   360                           fsr1l	equ	0xFE1
   361                           indf2	equ	0xFDF
   362                           postinc2	equ	0xFDE
   363                           postdec2	equ	0xFDD
   364                           plusw2	equ	0xFDB
   365                           fsr2h	equ	0xFDA
   366                           fsr2l	equ	0xFD9
   367                           status	equ	0xFD8
   368                           
   369                           	psect	cstackBANK0
   370  000060                     __pcstackBANK0:
   371                           	opt stack 0
   372  000060                     ??_sha256_transform:
   373                           
   374                           ; 1 bytes @ 0x0
   375  000060                     	ds	142
   376                           tblptru	equ	0xFF8
   377                           tblptrh	equ	0xFF7
   378                           tblptrl	equ	0xFF6
   379                           tablat	equ	0xFF5
   380                           prodl	equ	0xFF3
   381                           postinc0	equ	0xFEE
   382                           wreg	equ	0xFE8
   383                           indf1	equ	0xFE7
   384                           postinc1	equ	0xFE6
   385                           postdec1	equ	0xFE5
   386                           fsr1h	equ	0xFE2
   387                           fsr1l	equ	0xFE1
   388                           indf2	equ	0xFDF
   389                           postinc2	equ	0xFDE
   390                           postdec2	equ	0xFDD
   391                           plusw2	equ	0xFDB
   392                           fsr2h	equ	0xFDA
   393                           fsr2l	equ	0xFD9
   394                           status	equ	0xFD8
   395                           
   396                           	psect	cstackCOMRAM
   397  000001                     __pcstackCOMRAM:
   398                           	opt stack 0
   399  000001                     ?_strlen:
   400                           	opt stack 0
   401  000001                     sha256_transform@ctx:
   402                           	opt stack 0
   403  000001                     sha256_init@ctx:
   404                           	opt stack 0
   405  000001                     memset@p1:
   406                           	opt stack 0
   407  000001                     strlen@s:
   408                           	opt stack 0
   409                           
   410                           ; 2 bytes @ 0x0
   411  000001                     	ds	2
   412  000003                     sha256_transform@data:
   413                           	opt stack 0
   414  000003                     memset@c:
   415                           	opt stack 0
   416  000003                     strlen@cp:
   417                           	opt stack 0
   418                           
   419                           ; 2 bytes @ 0x2
   420  000003                     	ds	2
   421  000005                     memset@n:
   422                           	opt stack 0
   423  000005                     sha256_transform@t2:
   424                           	opt stack 0
   425                           
   426                           ; 4 bytes @ 0x4
   427  000005                     	ds	2
   428  000007                     memset@p:
   429                           	opt stack 0
   430                           
   431                           ; 2 bytes @ 0x6
   432  000007                     	ds	2
   433  000009                     sha256_transform@t1:
   434                           	opt stack 0
   435                           
   436                           ; 4 bytes @ 0x8
   437  000009                     	ds	4
   438  00000D                     sha256_transform@d:
   439                           	opt stack 0
   440                           
   441                           ; 4 bytes @ 0xC
   442  00000D                     	ds	4
   443  000011                     sha256_transform@h:
   444                           	opt stack 0
   445                           
   446                           ; 4 bytes @ 0x10
   447  000011                     	ds	4
   448  000015                     sha256_transform@f:
   449                           	opt stack 0
   450                           
   451                           ; 4 bytes @ 0x14
   452  000015                     	ds	4
   453  000019                     sha256_transform@g:
   454                           	opt stack 0
   455                           
   456                           ; 4 bytes @ 0x18
   457  000019                     	ds	4
   458  00001D                     sha256_transform@b:
   459                           	opt stack 0
   460                           
   461                           ; 4 bytes @ 0x1C
   462  00001D                     	ds	4
   463  000021                     sha256_transform@c:
   464                           	opt stack 0
   465                           
   466                           ; 4 bytes @ 0x20
   467  000021                     	ds	4
   468  000025                     sha256_transform@j:
   469                           	opt stack 0
   470                           
   471                           ; 4 bytes @ 0x24
   472  000025                     	ds	4
   473  000029                     sha256_transform@l:
   474                           	opt stack 0
   475                           
   476                           ; 4 bytes @ 0x28
   477  000029                     	ds	4
   478  00002D                     sha256_transform@a:
   479                           	opt stack 0
   480                           
   481                           ; 4 bytes @ 0x2C
   482  00002D                     	ds	4
   483  000031                     sha256_transform@e:
   484                           	opt stack 0
   485                           
   486                           ; 4 bytes @ 0x30
   487  000031                     	ds	4
   488  000035                     sha256_transform@i:
   489                           	opt stack 0
   490                           
   491                           ; 4 bytes @ 0x34
   492  000035                     	ds	4
   493  000039                     sha256_update@ctx:
   494                           	opt stack 0
   495  000039                     sha256_final@ctx:
   496                           	opt stack 0
   497                           
   498                           ; 2 bytes @ 0x38
   499  000039                     	ds	2
   500  00003B                     sha256_update@data:
   501                           	opt stack 0
   502  00003B                     sha256_final@hash:
   503                           	opt stack 0
   504                           
   505                           ; 2 bytes @ 0x3A
   506  00003B                     	ds	2
   507  00003D                     ??_sha256_final:
   508  00003D                     sha256_update@len:
   509                           	opt stack 0
   510                           
   511                           ; 2 bytes @ 0x3C
   512  00003D                     	ds	2
   513  00003F                     ??_sha256_update:
   514                           
   515                           ; 1 bytes @ 0x3E
   516  00003F                     	ds	4
   517  000043                     sha256_update@i:
   518                           	opt stack 0
   519  000043                     sha256_final@i:
   520                           	opt stack 0
   521                           
   522                           ; 4 bytes @ 0x42
   523  000043                     	ds	4
   524  000047                     tblptru	equ	0xFF8
   525                           tblptrh	equ	0xFF7
   526                           tblptrl	equ	0xFF6
   527                           tablat	equ	0xFF5
   528                           prodl	equ	0xFF3
   529                           postinc0	equ	0xFEE
   530                           wreg	equ	0xFE8
   531                           indf1	equ	0xFE7
   532                           postinc1	equ	0xFE6
   533                           postdec1	equ	0xFE5
   534                           fsr1h	equ	0xFE2
   535                           fsr1l	equ	0xFE1
   536                           indf2	equ	0xFDF
   537                           postinc2	equ	0xFDE
   538                           postdec2	equ	0xFDD
   539                           plusw2	equ	0xFDB
   540                           fsr2h	equ	0xFDA
   541                           fsr2l	equ	0xFD9
   542                           status	equ	0xFD8
   543                           
   544                           ; 1 bytes @ 0x46
   545 ;;
   546 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   547 ;;
   548 ;; *************** function _main *****************
   549 ;; Defined at:
   550 ;;		line 13 in file "main.c"
   551 ;; Parameters:    Size  Location     Type
   552 ;;		None
   553 ;; Auto vars:     Size  Location     Type
   554 ;;  ctx           104   36[BANK2 ] struct .
   555 ;;  buf            32    0[BANK2 ] unsigned char [32]
   556 ;;  text1           4   32[BANK2 ] unsigned char [4]
   557 ;; Return value:  Size  Location     Type
   558 ;;                  1    wreg      void 
   559 ;; Registers used:
   560 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   561 ;; Tracked objects:
   562 ;;		On entry : 0/0
   563 ;;		On exit  : 0/0
   564 ;;		Unchanged: 0/0
   565 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   566 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   567 ;;      Locals:         0       0       0     140       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   568 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   569 ;;      Totals:         0       0       0     140       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   570 ;;Total ram usage:      140 bytes
   571 ;; Hardware stack levels required when called:    2
   572 ;; This function calls:
   573 ;;		_sha256_final
   574 ;;		_sha256_init
   575 ;;		_sha256_update
   576 ;;		_strlen
   577 ;; This function is called by:
   578 ;;		Startup code after reset
   579 ;; This function uses a non-reentrant model
   580 ;;
   581                           
   582                           	psect	text0
   583  00ED8C                     __ptext0:
   584                           	opt stack 0
   585  00ED8C                     _main:
   586                           	opt stack 29
   587                           
   588                           ;main.c: 15: BYTE text1[] = "abc";
   589                           
   590                           ; BSR set to: 0
   591                           ;incstack = 0
   592  00ED8C  C28C  F220         	movff	main@F7829,main@text1
   593  00ED90  C28D  F221         	movff	main@F7829+1,main@text1+1
   594  00ED94  C28E  F222         	movff	main@F7829+2,main@text1+2
   595  00ED98  C28F  F223         	movff	main@F7829+3,main@text1+3
   596                           
   597                           ;main.c: 16: BYTE buf[32];
   598                           ;main.c: 17: SHA256_CTX ctx;
   599                           ;main.c: 18: sha256_init(&ctx);
   600  00ED9C  0E24               	movlw	low main@ctx
   601  00ED9E  6E01               	movwf	sha256_init@ctx,c
   602  00EDA0  0E02               	movlw	high main@ctx
   603  00EDA2  6E02               	movwf	sha256_init@ctx+1,c
   604  00EDA4  EC54  F077         	call	_sha256_init	;wreg free
   605                           
   606                           ;main.c: 19: sha256_update(&ctx, text1, strlen(text1));
   607  00EDA8  0E24               	movlw	low main@ctx
   608  00EDAA  6E39               	movwf	sha256_update@ctx,c
   609  00EDAC  0E02               	movlw	high main@ctx
   610  00EDAE  6E3A               	movwf	sha256_update@ctx+1,c
   611  00EDB0  0E20               	movlw	low main@text1
   612  00EDB2  6E3B               	movwf	sha256_update@data,c
   613  00EDB4  0E02               	movlw	high main@text1
   614  00EDB6  6E3C               	movwf	sha256_update@data+1,c
   615  00EDB8  0E20               	movlw	low main@text1
   616  00EDBA  6E01               	movwf	strlen@s,c
   617  00EDBC  0E02               	movlw	high main@text1
   618  00EDBE  6E02               	movwf	strlen@s+1,c
   619  00EDC0  EC88  F076         	call	_strlen	;wreg free
   620  00EDC4  C001  F03D         	movff	?_strlen,sha256_update@len
   621  00EDC8  C002  F03E         	movff	?_strlen+1,sha256_update@len+1
   622  00EDCC  ECF4  F076         	call	_sha256_update	;wreg free
   623                           
   624                           ;main.c: 20: sha256_final(&ctx, buf);
   625  00EDD0  0E24               	movlw	low main@ctx
   626  00EDD2  6E39               	movwf	sha256_final@ctx,c
   627  00EDD4  0E02               	movlw	high main@ctx
   628  00EDD6  6E3A               	movwf	sha256_final@ctx+1,c
   629  00EDD8  0E00               	movlw	low main@buf
   630  00EDDA  6E3B               	movwf	sha256_final@hash,c
   631  00EDDC  0E02               	movlw	high main@buf
   632  00EDDE  6E3C               	movwf	sha256_final@hash+1,c
   633  00EDE0  ECBF  F077         	call	_sha256_final	;wreg free
   634  00EDE4  EF00  F000         	goto	start
   635  00EDE8                     __end_of_main:
   636                           	opt stack 0
   637                           tblptru	equ	0xFF8
   638                           tblptrh	equ	0xFF7
   639                           tblptrl	equ	0xFF6
   640                           tablat	equ	0xFF5
   641                           prodl	equ	0xFF3
   642                           postinc0	equ	0xFEE
   643                           wreg	equ	0xFE8
   644                           indf1	equ	0xFE7
   645                           postinc1	equ	0xFE6
   646                           postdec1	equ	0xFE5
   647                           fsr1h	equ	0xFE2
   648                           fsr1l	equ	0xFE1
   649                           indf2	equ	0xFDF
   650                           postinc2	equ	0xFDE
   651                           postdec2	equ	0xFDD
   652                           plusw2	equ	0xFDB
   653                           fsr2h	equ	0xFDA
   654                           fsr2l	equ	0xFD9
   655                           status	equ	0xFD8
   656                           
   657 ;; *************** function _strlen *****************
   658 ;; Defined at:
   659 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v1.37\sources\common\strlen.c"
   660 ;; Parameters:    Size  Location     Type
   661 ;;  s               2    0[COMRAM] PTR const unsigned char 
   662 ;;		 -> main@text1(4), 
   663 ;; Auto vars:     Size  Location     Type
   664 ;;  cp              2    2[COMRAM] PTR const unsigned char 
   665 ;;		 -> main@text1(4), 
   666 ;; Return value:  Size  Location     Type
   667 ;;                  2    0[COMRAM] unsigned int 
   668 ;; Registers used:
   669 ;;		wreg, fsr2l, fsr2h, status,2, status,0
   670 ;; Tracked objects:
   671 ;;		On entry : 0/0
   672 ;;		On exit  : 0/0
   673 ;;		Unchanged: 0/0
   674 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   675 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   676 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   677 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   678 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   679 ;;Total ram usage:        4 bytes
   680 ;; Hardware stack levels used:    1
   681 ;; This function calls:
   682 ;;		Nothing
   683 ;; This function is called by:
   684 ;;		_main
   685 ;; This function uses a non-reentrant model
   686 ;;
   687                           
   688                           	psect	text1
   689  00ED10                     __ptext1:
   690                           	opt stack 0
   691  00ED10                     _strlen:
   692                           	opt stack 30
   693                           
   694                           ;incstack = 0
   695  00ED10  C001  F003         	movff	strlen@s,strlen@cp
   696  00ED14  C002  F004         	movff	strlen@s+1,strlen@cp+1
   697  00ED18  D002               	goto	l901
   698  00ED1A                     l899:
   699  00ED1A  4A03               	infsnz	strlen@cp,f,c
   700  00ED1C  2A04               	incf	strlen@cp+1,f,c
   701  00ED1E                     l901:
   702  00ED1E  C003  FFD9         	movff	strlen@cp,fsr2l
   703  00ED22  C004  FFDA         	movff	strlen@cp+1,fsr2h
   704  00ED26  50DF               	movf	indf2,w,c
   705  00ED28  E1F8               	bnz	l899
   706  00ED2A  5001               	movf	strlen@s,w,c
   707  00ED2C  5C03               	subwf	strlen@cp,w,c
   708  00ED2E  6E01               	movwf	?_strlen,c
   709  00ED30  5002               	movf	strlen@s+1,w,c
   710  00ED32  5804               	subwfb	strlen@cp+1,w,c
   711  00ED34  6E02               	movwf	?_strlen+1,c
   712  00ED36  0012               	return		;funcret
   713  00ED38                     __end_of_strlen:
   714                           	opt stack 0
   715                           tblptru	equ	0xFF8
   716                           tblptrh	equ	0xFF7
   717                           tblptrl	equ	0xFF6
   718                           tablat	equ	0xFF5
   719                           prodl	equ	0xFF3
   720                           postinc0	equ	0xFEE
   721                           wreg	equ	0xFE8
   722                           indf1	equ	0xFE7
   723                           postinc1	equ	0xFE6
   724                           postdec1	equ	0xFE5
   725                           fsr1h	equ	0xFE2
   726                           fsr1l	equ	0xFE1
   727                           indf2	equ	0xFDF
   728                           postinc2	equ	0xFDE
   729                           postdec2	equ	0xFDD
   730                           plusw2	equ	0xFDB
   731                           fsr2h	equ	0xFDA
   732                           fsr2l	equ	0xFD9
   733                           status	equ	0xFD8
   734                           
   735 ;; *************** function _sha256_update *****************
   736 ;; Defined at:
   737 ;;		line 108 in file "sha256.c"
   738 ;; Parameters:    Size  Location     Type
   739 ;;  ctx             2   56[COMRAM] PTR struct .
